shipment_id,supplier_id,transport_mode,order_value,expected_days,is_delayed,delay_probability,risk_level
1973,30,Road,58500.77,6,1,0.8899023479964697,High
1341,26,Rail,163478.92,7,0,0.09010348720248845,Low
1511,14,Air,45316.78,16,0,0.0800496304856609,Low
1382,23,Road,171719.98,2,0,0.08670795079699077,Low
1708,24,Road,86026.18,13,1,0.9850603841066077,High
43,6,Rail,116288.84,14,0,0.10161970169180012,Low
1512,12,Air,148462.75,13,0,0.078103774499021,Low
1470,17,Rail,12285.34,7,1,0.8814401683246236,High
70,16,Road,49661.92,13,0,0.09381544281638055,Low
844,5,Road,125897.82,2,1,0.8812816792437485,High
791,14,Road,90211.39,10,1,0.8008734109096131,High
443,14,Rail,67886.95,13,0,0.06681807194424894,Low
721,18,Road,176317.36,6,1,1.0,High
601,21,Rail,81616.99,14,0,0.0877152151818625,Low
147,10,Sea,91955.77,8,0,0.08103301175591275,Low
674,17,Road,126488.08,23,1,0.9804580689996842,High
1330,5,Rail,147726.18,7,0,0.09967025688977554,Low
1458,10,Air,129810.81,13,0,0.15854653338336397,Low
1807,30,Road,95166.45,23,1,0.8067874932700403,High
1479,1,Road,30687.28,13,0,0.11426293013932344,Low
69,17,Rail,170345.06,13,1,0.8708627750165127,High
1430,9,Road,43115.91,2,1,0.7661425457418651,High
1141,21,Air,118261.93,13,0,0.11273439772396886,Low
966,17,Road,187693.61,13,1,0.9776986480616986,High
1572,23,Road,110240.95,2,0,0.09142323949597601,Low
1031,21,Rail,176899.97,7,0,0.105128036921782,Low
431,13,Rail,144487.39,13,0,0.07342426538977098,Low
1390,23,Road,112554.74,21,1,0.9965992136430851,High
1942,6,Road,13098.97,23,1,0.7751230317887119,High
1373,20,Rail,175089.53,13,0,0.10288887723140304,Low
1688,26,Road,199726.67,21,1,0.8653903866930064,High
1946,10,Rail,172086.05,14,0,0.08795986078664406,Low
834,17,Road,171318.43,13,1,0.8128640534571229,High
28,19,Road,106968.72,13,1,0.9767734719187859,High
115,14,Rail,66579.92,7,0,0.08681107247539467,Low
830,28,Rail,141579.63,13,0,0.09227758102586277,Low
848,2,Air,199363.94,16,0,0.15726488897566607,Low
1928,2,Road,171662.98,2,0,0.10117123074425857,Low
916,1,Road,132542.62,21,1,0.8827030697463037,High
476,1,Air,197516.78,13,0,0.11505633821118545,Low
1074,22,Road,7776.33,10,0,0.16015839764388454,Low
83,14,Road,99006.59,21,1,0.8651912101712327,High
247,15,Rail,177804.74,7,0,0.08873125608445648,Low
1195,13,Rail,192952.94,14,0,0.12030655228639904,Low
426,5,Rail,197421.67,7,0,0.259382844443919,Low
41,22,Rail,61707.95,7,0,0.09233480180190545,Low
688,13,Rail,84131.01,13,0,0.08000603487820986,Low
1679,20,Road,142470.74,2,1,0.9800367146874993,High
484,3,Rail,119740.5,7,0,0.08342801509467514,Low
58,21,Road,151143.82,23,0,0.10571718582473659,Low
933,30,Road,108085.8,2,0,0.08084489704915464,Low
851,24,Air,185403.42,13,1,0.9933397661547668,High
614,19,Air,22877.06,13,0,0.11743942552199402,Low
1766,19,Air,39032.44,16,0,0.08883717648571354,Low
1990,6,Road,153393.18,10,1,0.7861727758944196,High
297,20,Rail,115896.36,13,0,0.0716339895729591,Low
1491,13,Road,134082.15,23,1,0.8294316462013966,High
422,19,Road,45636.79,21,1,0.7819040022910048,High
913,26,Sea,76415.56,17,1,0.8616352107100613,High
88,3,Air,124952.69,16,0,0.10780851059609078,Low
303,3,Sea,193674.29,17,0,0.09620770859428848,Low
1333,13,Rail,161385.22,13,1,0.8607427719597616,High
772,7,Rail,142578.43,7,1,0.9812720854811015,High
1638,12,Rail,188633.14,7,1,0.8876540866783651,High
1934,1,Road,153975.96,23,1,0.885418290165214,High
50,24,Sea,24632.38,8,1,0.9882610720093351,High
1063,28,Road,10162.87,10,0,0.12099103152947512,Low
459,24,Road,114607.81,10,1,0.976347409313612,High
1065,28,Road,194015.23,2,0,0.11825316163374111,Low
470,11,Air,11952.87,16,1,0.8902570579638872,High
1360,21,Rail,15226.3,13,0,0.1318048267083093,Low
179,5,Sea,71449.26,8,0,0.06942501479217446,Low
1997,1,Road,97079.8,13,0,0.0965781987551885,Low
193,1,Rail,11877.76,14,1,0.794485930862371,High
356,10,Sea,86752.34,8,0,0.08834750183242218,Low
424,7,Road,172994.37,10,0,0.09376198907839932,Low
757,26,Sea,18302.63,17,0,0.11864475953401728,Low
864,21,Road,54136.63,6,0,0.0981885163396728,Low
1812,10,Road,78218.47,2,1,0.965703614811656,High
1158,12,Road,78301.45,23,1,0.8661216516454807,High
1621,10,Road,197898.26,23,0,0.13329254862754947,Low
1706,22,Sea,24827.3,8,0,0.06542179833261326,Low
182,20,Rail,188866.74,13,0,0.17661985993131585,Low
404,2,Sea,40991.43,17,0,0.08130512765922941,Low
1037,27,Road,80420.14,6,1,0.9697165489148499,High
676,7,Rail,45865.36,13,1,0.9754656665191679,High
941,12,Road,174608.29,13,0,0.09234215891175028,Low
